INT	STRING	STRING	STRING	INT	STRING	INT	INT	STRING
220	AnqiShuxing	AnqiShuxing\AnqiShuxing.layout.xml	AnqiShuxing\AnqiShuxing.lua	1	aqjs	19	20	暗器属性调整
221	YuanbaoShop	YuanbaoShop\YuanbaoShop.layout.xml	YuanbaoShop\YuanbaoShop.lua	3	14	19	20	元宝商店界面
222	YBShopReference	YBShopReference\YBShopReference.layout.xml	YBShopReference\YBShopReference.lua	1	19	20	0	
223	ErjimimaShezhi	ErjimimaShezhi\ErjimimaShezhi.layout.xml	ErjimimaShezhi\ErjimimaShezhi.lua	1	yxaq	0	0	
224	ErjimimaXiugai	ErjimimaXiugai\ErjimimaXiugai.layout.xml	ErjimimaXiugai\ErjimimaXiugai.lua	1	yxaq	0	0	
225	Fangdao	Fangdao\Fangdao.layout.xml	Fangdao\Fangdao.lua	1	yxaq	0	0	
226	ExchangeSafe	ExchangeSafe\ExchangeSafe.layout.xml	ExchangeSafe\ExchangeSafe.lua	1	19	20	0	
227	ErjimimaJiesuo	ErjimimaJiesuo\ErjimimaJiesuo.layout.xml	ErjimimaJiesuo\ErjimimaJiesuo.lua	1	yxaq	0	0	
228	PetStudyNewSkill	PetStudyNewSkill\PetStudyNewSkill.layout.xml	PetStudyNewSkill\PetStudyNewSkill.lua	3	20	19	20	新版宠物普通技能学习界面
229	Item_DunJiaShu	Item_DunJiaShu\Item_DunJiaShu.layout.xml	Item_DunJiaShu\Item_DunJiaShu.lua	3	20	19	20	新版宠物普通技能学习界面
230	Item_DJS_Confirm	Item_DJS_Confirm\Item_DJS_Confirm.layout.xml	Item_DJS_Confirm\Item_DJS_Confirm.lua	3	20	19	20	新版宠物普通技能学习界面
231	EquipNewStrengthen	EquipNewStrengthen\EquipNewStrengthen.layout.xml	EquipNewStrengthen\EquipNewStrengthen.lua	3	20	19	20	新版宠物普通技能学习界面
232	TargetWuhun	TargetWuhun\TargetWuhun.layout.xml	TargetWuhun\TargetWuhun.lua	3	20	19	20	新版宠物普通技能学习界面
233	PetListEx	PetListEx\PetListEx.layout.xml	PetListEx\PetListEx.lua	3	20	19	20	新版宠物普通技能学习界面
234	ChannelSetFenping	ChannelSetFenping\ChannelSetFenping.layout.xml	ChannelSetFenping\ChannelSetFenping.lua	1	33	19	20	创建设置分屏频道
235	SongliaoWarDaojishi	SongliaoWarDaojishi\SongliaoWarDaojishi.layout.xml	SongliaoWarDaojishi\SongliaoWarDaojishi.lua	0		19	20	新手按时开奖倒计时界面
236	SongliaoWarDaojishi_Mini	SongliaoWarDaojishi_Mini\SongliaoWarDaojishi_Mini.layout.xml	SongliaoWarDaojishi_Mini\SongliaoWarDaojishi_Mini.lua	0		19	20	新手按时开奖倒计时界面
237	SongliaoWarOver	SongliaoWarOver\SongliaoWarOver.layout.xml	SongliaoWarOver\SongliaoWarOver.lua	1		19	20	新手按时开奖倒计时界面
238	SongliaoWarSingle	SongliaoWarSingle\SongliaoWarSingle.layout.xml	SongliaoWarSingle\SongliaoWarSingle.lua	0		19	20	新手按时开奖倒计时界面
239	SongliaoWarSingle_Mini	SongliaoWarSingle_Mini\SongliaoWarSingle_Mini.layout.xml	SongliaoWarSingle_Mini\SongliaoWarSingle_Mini.lua	0		19	20	新手按时开奖倒计时界面
240	CaiLiaoCompound	CaiLiaoCompound\CaiLiaoCompound.layout.xml	CaiLiaoCompound\CaiLiaoCompound.lua	3		19	20	升级宝石
241	DWHecheng	DWHecheng/DWHecheng.layout.xml	DWHecheng/DWHecheng.lua	3	#N/A	19	20	
242	DWQianghua	DWQianghua/DWQianghua.layout.xml	DWQianghua/DWQianghua.lua	3	#N/A	19	20	
243	DWShike	DWShike/DWShike.layout.xml	DWShike/DWShike.lua	3	#N/A	19	20	
244	DWChaichu	DWChaichu/DWChaichu.layout.xml	DWChaichu/DWChaichu.lua	3	#N/A	19	20	
245	DressPaint	DressPaint/DressPaint.layout.xml	DressPaint/DressPaint.lua	3		19	20	时装染色
246	SuperWeaponUpNEW	SuperWeaponUpNEW/SuperWeaponUpNEW.layout.xml	SuperWeaponUpNEW/SuperWeaponUpNEW.lua	2		19	20	神器炼魂
247	CampaignTrack	CampaignTrack\CampaignTrack.layout.xml	CampaignTrack\CampaignTrack.lua	0		19	20	活动追踪
248	MissionTrack	MissionTrack\MissionTrack.layout.xml	MissionTrack\MissionTrack.lua	0		19	20	任务追踪
249	Dress_Enchase	Dress_Enchase\Dress_Enchase.layout.xml	Dress_Enchase\Dress_Enchase.lua	0		19	20	任务追踪
250	Dress_SplitGem	Dress_SplitGem\Dress_SplitGem.layout.xml	Dress_SplitGem\Dress_SplitGem.lua	0		19	20	任务追踪
251	Dress_Stiletto	Dress_Stiletto\Dress_Stiletto.layout.xml	Dress_Stiletto\Dress_Stiletto.lua	0		19	20	任务追踪
252	PetEquipSuitUp	PetEquipSuitUp\PetEquipSuitUp.layout.xml	PetEquipSuitUp\PetEquipSuitUp.lua	0		19	20	任务追踪
253	PetEquipSuitDepart	PetEquipSuitDepart\PetEquipSuitDepart.layout.xml	PetEquipSuitDepart\PetEquipSuitDepart.lua	0		19	20	任务追踪
254	PetIdentify	PetIdentify\PetIdentify.layout.xml	PetIdentify\PetIdentify.lua	0		19	20	任务追踪
255	PetIdentifyTwice	PetIdentifyTwice\PetIdentifyTwice.layout.xml	PetIdentifyTwice\PetIdentifyTwice.lua	0		19	20	任务追踪
256	WuhunPropertyCreate	WuhunPropertyCreate\WuhunPropertyCreate.layout.xml	WuhunPropertyCreate\WuhunPropertyCreate.lua	0		19	20	任务追踪
257	NewWuhunSkillStudy	NewWuhunSkillStudy\NewWuhunSkillStudy.layout.xml	NewWuhunSkillStudy\NewWuhunSkillStudy.lua	0		19	20	任务追踪
258	WuhunShuXiangChange	WuhunShuXiangChange\WuhunShuXiangChange.layout.xml	WuhunShuXiangChange\WuhunShuXiangChange.lua	0		19	20	任务追踪
259	XinShouNew	XinShouNew\XinShouNew.layout.xml	XinShouNew\XinShouNew.lua	1		19	20	任务追踪
260	ShenqiSJ	ShenqiSJ\ShenqiSJ.layout.xml	ShenqiSJ\ShenqiSJ.lua	1		19	20	任务追踪
261	EquipBaoshiyi	EquipBaoshiyi\EquipBaoshiyi.layout.xml	EquipBaoshiyi\EquipBaoshiyi.lua	0		19	20	任务追踪
262	PetHuanhua	PetHuanhua\PetHuanhua.layout.xml	PetHuanhua\PetHuanhua.lua	1		19	20	任务追踪
263	PetLingXingUp	PetLingXingUp\PetLingXingUp.layout.xml	PetLingXingUp\PetLingXingUp.lua	0		19	20	任务追踪
264	RunHunShiCompound	RunHunShiCompound\RunHunShiCompound.layout.xml	RunHunShiCompound\RunHunShiCompound.lua	0		19	20	任务追踪
265	AnqiUp	AnqiUp\AnqiUp.layout.xml	AnqiUp\AnqiUp.lua	1		19	20	任务追踪
266	acme_TopList	acme_TopList\acme_TopList.layout.xml	acme_TopList\acme_TopList.lua	0		19	20	新手按时开奖倒计时界面
267	SJ_CaiLiaoQiangHua	SJ_CaiLiaoQiangHua/SJ_CaiLiaoQiangHua.layout.xml	SJ_CaiLiaoQiangHua/SJ_CaiLiaoQiangHua.lua	3		19	20	至尊秘银棉布强化材料界面
268	RandomShop	RandomShop/RandomShop.layout.xml	RandomShop/RandomShop.lua	3		19	20	至尊秘银棉布强化材料界面
269	Fuli_NewSalaryTask	Fuli_NewSalaryTask\Fuli_NewSalaryTask.layout.xml	Fuli_NewSalaryTask\Fuli_NewSalaryTask.lua	3		19	20	工资任务
270	BaiBaoShop	BaiBaoShop\BaiBaoShop.layout.xml	BaiBaoShop\BaiBaoShop.lua	3		19	20	工资任务
271	BindYuanBaoExchange	BindYuanBaoExchange\BindYuanBaoExchange.layout.xml	BindYuanBaoExchange\BindYuanBaoExchange.lua	3		19	20	工资任务
272	SuperWeapon9_Change	SuperWeapon9_Change\SuperWeapon9_Change.layout.xml	SuperWeapon9_Change\SuperWeapon9_Change.lua	3		19	20	工资任务
273	DecorateWeapon	DecorateWeapon\DecorateWeapon.layout.xml	DecorateWeapon\DecorateWeapon.lua	3		19	20	工资任务
274	Pethuantong	Pethuantong/Pethuantong.layout.xml	Pethuantong/Pethuantong.lua	3	#N/A	19	20	珍兽还童界面
275	WuhunQuest	WuhunQuest/WuhunQuest.layout.xml	WuhunQuest/WuhunQuest.lua	0	yxaq	0	0	二次确认Client
276	ModifyMenPai_Select	ModifyMenPai_Select/ModifyMenPai_Select.layout.xml	ModifyMenPai_Select/ModifyMenPai_Select.lua	2		19	20	转门派-选择界面
277	ModifyMenPai_Confirm	ModifyMenPai_Confirm/ModifyMenPai_Confirm.layout.xml	ModifyMenPai_Confirm/ModifyMenPai_Confirm.lua	2		19	20	转门派-确认界面
278	ModifyMenPai_HandBook	ModifyMenPai_HandBook\ModifyMenPai_HandBook.layout.xml	ModifyMenPai_HandBook\ModifyMenPai_HandBook.lua	2		19	20	转门派-指引手册界面
279	ModifyMenPai_MessageBox	ModifyMenPai_MessageBox/ModifyMenPai_MessageBox.layout.xml	ModifyMenPai_MessageBox/ModifyMenPai_MessageBox.lua	2		19	20	转门派-二次确认框
280	ModifyMenPai	ModifyMenPai/ModifyMenPai.layout.xml	ModifyMenPai/ModifyMenPai.lua	2		19	20	转门派-须知
281	FriendChat	FriendChat/FriendChat.layout.xml	FriendChat/FriendChat.lua	1		19	20	好友聊天界面
282	WuhunExtraPropertyDel	WuhunExtraPropertyDel/WuhunExtraPropertyDel.layout.xml	WuhunExtraPropertyDel/WuhunExtraPropertyDel.lua	3	whkzsx	19	20	
283	Wuhun	Wuhun/Wuhun.layout.xml	Wuhun/Wuhun.lua	1	whjs	19	20	
284	WuhunExtraPropertyUp	WuhunExtraPropertyUp/WuhunExtraPropertyUp.layout.xml	WuhunExtraPropertyUp/WuhunExtraPropertyUp.lua	3	whkzsx	19	20	
285	WuhunSkillStudy	WuhunSkillStudy/WuhunSkillStudy.layout.xml	WuhunSkillStudy/WuhunSkillStudy.lua	3	whjn	19	20	
286	WuhunMagicUp	WuhunMagicUp/WuhunMagicUp.layout.xml	WuhunMagicUp/WuhunMagicUp.lua	3	whhcdj	19	20	
287	WuhunSkillUp	WuhunSkillUp/WuhunSkillUp.layout.xml	WuhunSkillUp/WuhunSkillUp.lua	3	whjn	19	20	
288	XiulianStudy	XiulianStudy/XiulianStudy.layout.xml	XiulianStudy/XiulianStudy.lua	3	whjn	19	20	
289	Xiulian	Xiulian/Xiulian.layout.xml	Xiulian/Xiulian.lua	3	whjn	19	20	
290	TongYongUi	TongYongUi/TongYongUi.layout.xml	TongYongUi/TongYongUi.lua	3	whjn	19	20	
291	FreshmanWatch	FreshmanWatch\FreshmanWatch.layout.xml	FreshmanWatch\FreshmanWatch.lua	0		19	20	新手按时开奖倒计时界面
292	TreasureBox_AwardPreview	TreasureBox_AwardPreview\TreasureBox_AwardPreview.layout.xml	TreasureBox_AwardPreview\TreasureBox_AwardPreview.lua	0		19	20	新手按时开奖倒计时界面
293	Packet_Temporary	Packet_Temporary\Packet_Temporary.layout.xml	Packet_Temporary\Packet_Temporary.lua	2	52	19	20	新手按时开奖倒计时界面
294	QuicklyEnterGame	QuicklyEnterGame\QuicklyEnterGame.layout.xml	QuicklyEnterGame\QuicklyEnterGame.lua	0		19	20	新手按时开奖倒计时界面
295	SplitItemEx	SplitItemEx\SplitItemEx.layout.xml	SplitItemEx\SplitItemEx.lua	0		19	20	新手按时开奖倒计时界面
296	PetRHD	PetRHD\PetRHD.layout.xml	PetRHD\PetRHD.lua	0		19	20	新手按时开奖倒计时界面
297	PetProcreate_DanRen	PetProcreate_DanRen\PetProcreate_DanRen.layout.xml	PetProcreate_DanRen\PetProcreate_DanRen.lua	0		19	20	新手按时开奖倒计时界面
298	DecorateWeaponEx	DecorateWeaponEx\DecorateWeaponEx.layout.xml	DecorateWeaponEx\DecorateWeaponEx.lua	0		19	20	新手按时开奖倒计时界面
299	Agname_Kong	Agname_Kong\Agname_Kong.layout.xml	Agname_Kong\Agname_Kong.lua	0		19	20	新手按时开奖倒计时界面
300	WuhunJian	WuhunJian\WuhunJian.layout.xml	WuhunJian\WuhunJian.lua	0		19	20	新手按时开奖倒计时界面
301	WuhunTupuActive	WuhunTupuActive\WuhunTupuActive.layout.xml	WuhunTupuActive\WuhunTupuActive.lua	0		19	20	新手按时开奖倒计时界面
302	WuhunTupuJinjie	WuhunTupuJinjie\WuhunTupuJinjie.layout.xml	WuhunTupuJinjie\WuhunTupuJinjie.lua	0		19	20	新手按时开奖倒计时界面
303	WuhunTupuStudy	WuhunTupuStudy\WuhunTupuStudy.layout.xml	WuhunTupuStudy\WuhunTupuStudy.lua	0		19	20	新手按时开奖倒计时界面
304	ShengSiChallenge	ShengSiChallenge\ShengSiChallenge.layout.xml	ShengSiChallenge\ShengSiChallenge.lua	0		19	20	新手按时开奖倒计时界面
305	Mingdong	Mingdong\Mingdong.layout.xml	Mingdong\Mingdong.lua	0		19	20	新手按时开奖倒计时界面
306	QinHuangTime	QinHuangTime\QinHuangTime.layout.xml	QinHuangTime\QinHuangTime.lua	0		19	20	新手按时开奖倒计时界面
307	PayReward	PayReward\PayReward.layout.xml	PayReward\PayReward.lua	1		19	20	新手按时开奖倒计时界面
308	PlayerQuicklyEnter	PlayerQuicklyEnter\PlayerQuicklyEnter.layout.xml	PlayerQuicklyEnter\PlayerQuicklyEnter.lua	0		19	20	新手按时开奖倒计时界面
309	TopChongZhi	TopChongZhi\TopChongZhi.layout.xml	TopChongZhi\TopChongZhi.lua	0		19	20	新手按时开奖倒计时界面
310	DuiHuanUI	DuiHuanUI\DuiHuanUI.layout.xml	DuiHuanUI\DuiHuanUI.lua	0		19	20	新手按时开奖倒计时界面
311	BossTopList	BossTopList\BossTopList.layout.xml	BossTopList\BossTopList.lua	0		19	20	新手按时开奖倒计时界面
312	VIP_Sshangdian	VIP_Sshangdian/VIP_Sshangdian.layout.xml	VIP_Sshangdian/VIP_Sshangdian.lua	3		19	20	宝石分离界面
313	Packet_PiLiang	Packet_PiLiang/Packet_PiLiang.layout.xml	Packet_PiLiang/Packet_PiLiang.lua	3		19	20	宝石分离界面
314	SetZhanMeng	SetZhanMeng/SetZhanMeng.layout.xml	SetZhanMeng/SetZhanMeng.lua	3		19	20	宝石分离界面
315	Talent	Talent/Talent.layout.xml	Talent/Talent.lua	2		19	20	天赋修炼预览
316	Talent_Studyup	Talent_Studyup/Talent_Studyup.layout.xml	Talent_Studyup/Talent_Studyup.lua	1		19	20	天赋修炼升级界面
317	Talent_Preview	Talent_Preview/Talent_Preview.layout.xml	Talent_Preview/Talent_Preview.lua	1		19	20	天赋修炼预览
318	Talent_Share	Talent_Share/Talent_Share.layout.xml	Talent_Share/Talent_Share.lua	1		19	20	天赋修炼分享
319	Talent_Shop	Talent_Shop/Talent_Shop.layout.xml	Talent_Shop/Talent_Shop.lua	1		19	20	天赋修炼分享
320	TalentGuideLetter	TalentGuideLetter/TalentGuideLetter.layout.xml	TalentGuideLetter/TalentGuideLetter.lua	1		19	20	天赋修炼分享
321	ZhouHuoYue	ZhouHuoYue/ZhouHuoYue.layout.xml	ZhouHuoYue/ZhouHuoYue.lua	1		19	20	天赋修炼分享
322	SweepAll	SweepAll/SweepAll.layout.xml	SweepAll/SweepAll.lua	1	51	19	20	天赋修炼分享
323	SweepPage	SweepPage/SweepPage.layout.xml	SweepPage/SweepPage.lua	1	41	19	20	天赋修炼分享
324	YueKa	YueKa/YueKa.layout.xml	YueKa/YueKa.lua	1	41	19	20	天赋修炼分享
325	DressBoxFrame	DressBoxFrame/DressBoxFrame.layout.xml	DressBoxFrame/DressBoxFrame.lua	1	41	19	20	天赋修炼分享
326	HJTopList	HJTopList\HJTopList.layout.xml	HJTopList\HJTopList.lua	3		19	20	新手按时开奖倒计时界面
327	TGM_XinShouNew	TGM_XinShouNew\TGM_XinShouNew.layout.xml	TGM_XinShouNew\TGM_XinShouNew.lua	3		19	20	新手按时开奖倒计时界面
328	Anniversary	Anniversary\Anniversary.layout.xml	Anniversary\Anniversary.lua	3		19	20	新手按时开奖倒计时界面
329	StoryBustTips	StoryBustTips/StoryBustTips.layout.xml	StoryBustTips/StoryBustTips.lua	0	#N/A	0	0	NPC谈话界面
330	SongLiao_Shop	SongLiao_Shop\SongLiao_Shop.layout.xml	SongLiao_Shop\SongLiao_Shop.lua	1		19	20	新手按时开奖倒计时界面
331	CampaignItemTip	CampaignItemTip\CampaignItemTip.layout.xml	CampaignItemTip\CampaignItemTip.lua	1		19	20	新手按时开奖倒计时界面
332	RongYuTitle	RongYuTitle\RongYuTitle.layout.xml	RongYuTitle\RongYuTitle.lua	1		19	20	新手按时开奖倒计时界面
333	TheUIforGM	TheUIforGM\TheUIforGM.layout.xml	TheUIforGM\TheUIforGM.lua	3		19	20	
334	JinBiJiaoZi	JinBiJiaoZi\JinBiJiaoZi.layout.xml	JinBiJiaoZi\JinBiJiaoZi.lua	1	1	28	29	帮战ui
335	BigBank	BigBank/BigBank.layout.xml	BigBank/BigBank.lua	2	52	19	20	银行界面
336	PetSoul_LevelUp	PetSoul_LevelUp/PetSoul_LevelUp.layout.xml	PetSoul_LevelUp/PetSoul_LevelUp.lua	3	53	19	20	
337	PetSoul_ZhuanHua	PetSoul_ZhuanHua/PetSoul_ZhuanHua.layout.xml	PetSoul_ZhuanHua/PetSoul_ZhuanHua.lua	3	53	19	20	
338	PetSoul_LevelDown	PetSoul_LevelDown/PetSoul_LevelDown.layout.xml	PetSoul_LevelDown/PetSoul_LevelDown.lua	3	53	19	20	
339	PetSoul_Fusion	PetSoul_Fusion/PetSoul_Fusion.layout.xml	PetSoul_Fusion/PetSoul_Fusion.lua	3	53	19	20	
340	PetSoul_Smash	PetSoul_Smash/PetSoul_Smash.layout.xml	PetSoul_Smash/PetSoul_Smash.lua	3	53	19	20	
341	PetSoul_XiShuxing	PetSoul_XiShuxing/PetSoul_XiShuxing.layout.xml	PetSoul_XiShuxing/PetSoul_XiShuxing.lua	3	53	19	20	
342	PetSoul_BloodLevelUp	PetSoul_BloodLevelUp/PetSoul_BloodLevelUp.layout.xml	PetSoul_BloodLevelUp/PetSoul_BloodLevelUp.lua	3	53	19	20	
343	PetSoul_SoulChange	PetSoul_SoulChange/PetSoul_SoulChange.layout.xml	PetSoul_SoulChange/PetSoul_SoulChange.lua	3	53	19	20	
344	PetSoul_MonopolyGame	PetSoul_MonopolyGame/PetSoul_MonopolyGame.layout.xml	PetSoul_MonopolyGame/PetSoul_MonopolyGame.lua	3	53	19	20	
345	PetSoul_MonopolyGameAwards	PetSoul_MonopolyGameAwards/PetSoul_MonopolyGameAwards.layout.xml	PetSoul_MonopolyGameAwards/PetSoul_MonopolyGameAwards.lua	3	53	19	20	
346	PetSoul_MonopolyGameGet	PetSoul_MonopolyGameGet/PetSoul_MonopolyGameGet.layout.xml	PetSoul_MonopolyGameGet/PetSoul_MonopolyGameGet.lua	3	53	19	20	
347	PetSoul	PetSoul/PetSoul.layout.xml	PetSoul/PetSoul.lua	3	53	19	20	
348	PetSoulEffectSelfTips	PetSoulEffectSelfTips/PetSoulEffectSelfTips.layout.xml	PetSoulEffectSelfTips/PetSoulEffectSelfTips.lua	1		19	20	
349	PetSoul_SuperTooltip	PetSoul_SuperTooltip/PetSoul_SuperTooltip.layout.xml	PetSoul_SuperTooltip/PetSoul_SuperTooltip.lua	1		19	20	
350	PetSoul_Handbook	PetSoul_Handbook/PetSoul_Handbook.layout.xml	PetSoul_Handbook/PetSoul_Handbook.lua	3	53	19	20	
351	PetSoul_FengHunLu	PetSoul_FengHunLu/PetSoul_FengHunLu.layout.xml	PetSoul_FengHunLu/PetSoul_FengHunLu.lua	3	53	19	20	
352	AutoAttackSkill	AutoAttackSkill/AutoAttackSkill.layout.xml	AutoAttackSkill/AutoAttackSkill.lua	1	PetSoul	19	20	
353	AotuMainMenuBar	AotuMainMenuBar/AotuMainMenuBar.layout.xml	AotuMainMenuBar/AotuMainMenuBar.lua	0	31	0	0	快捷栏
354	Friend_IMSetting	Friend_IMSetting/Friend_IMSetting.layout.xml	Friend_IMSetting/Friend_IMSetting.lua	1	#N/A	0	0	#N/A
355	NewExterior_DressBox	NewExterior_DressBox/NewExterior_DressBox.layout.xml	NewExterior_DressBox/NewExterior_DressBox.lua	1	9	19	20	星阵界面
356	NewExterior_Facestyle	NewExterior_Facestyle/NewExterior_Facestyle.layout.xml	NewExterior_Facestyle/NewExterior_Facestyle.lua	1	9	19	20	星阵界面
357	NewExterior_HairStyle	NewExterior_HairStyle/NewExterior_HairStyle.layout.xml	NewExterior_HairStyle/NewExterior_HairStyle.lua	1	9	19	20	星阵界面
358	NewExterior_PlayerFrame	NewExterior_PlayerFrame/NewExterior_PlayerFrame.layout.xml	NewExterior_PlayerFrame/NewExterior_PlayerFrame.lua	1	9	19	20	星阵界面
359	NewExterior_Ride	NewExterior_Ride/NewExterior_Ride.layout.xml	NewExterior_Ride/NewExterior_Ride.lua	1	9	19	20	星阵界面
360	NewExterior_Weapon_Levelup	NewExterior_Weapon_Levelup/NewExterior_Weapon_Levelup.layout.xml	NewExterior_Weapon_Levelup/NewExterior_Weapon_Levelup.lua	1	9	19	20	星阵界面
361	NewExterior_Weapon	NewExterior_Weapon/NewExterior_Weapon.layout.xml	NewExterior_Weapon/NewExterior_Weapon.lua	1	9	19	20	星阵界面
362	NewExterior_PetSoul	NewExterior_PetSoul/NewExterior_PetSoul.layout.xml	NewExterior_PetSoul/NewExterior_PetSoul.lua	1	9	19	20	星阵界面
363	PetSoul_JiHuo	PetSoul_JiHuo/PetSoul_JiHuo.layout.xml	PetSoul_JiHuo/PetSoul_JiHuo.lua	1	9	19	20	星阵界面
364	MenPaiWar_TopList	MenPaiWar_TopList/MenPaiWar_TopList.layout.xml	MenPaiWar_TopList/MenPaiWar_TopList.lua	1		19	20	门派闯关排行榜
365	MenPaiWar_TopListAward	MenPaiWar_TopListAward/MenPaiWar_TopListAward.layout.xml	MenPaiWar_TopListAward/MenPaiWar_TopListAward.lua	1		19	20	门派闯关排行榜
366	ShaXing_BossChoice	ShaXing_BossChoice/ShaXing_BossChoice.layout.xml	ShaXing_BossChoice/ShaXing_BossChoice.lua	4		19	20	杀星boss选择
367	ShaXingDaojishi	ShaXingDaojishi/ShaXingDaojishi.layout.xml	ShaXingDaojishi/ShaXingDaojishi.lua	0		19	20	杀星boss选择
368	ShaXingDaojishi_Mini	ShaXingDaojishi_Mini/ShaXingDaojishi_Mini.layout.xml	ShaXingDaojishi_Mini/ShaXingDaojishi_Mini.lua	0		19	20	杀星boss选择
369	ShaXing_Tips	ShaXing_Tips/ShaXing_Tips.layout.xml	ShaXing_Tips/ShaXing_Tips.lua	0		19	20	杀星tips
370	HuiYuaa	HuiYuaa\HuiYuaa.layout.xml	HuiYuaa\HuiYuaa.lua	1	1	28	29	帮战ui
371	QingQiu_Shop	QingQiu_Shop\QingQiu_Shop.layout.xml	QingQiu_Shop\QingQiu_Shop.lua	1		19	20	青丘商店
372	XiaoXiang_DuiHuanUI2	XiaoXiang_DuiHuanUI2\XiaoXiang_DuiHuanUI2.layout.xml	XiaoXiang_DuiHuanUI2\XiaoXiang_DuiHuanUI2.lua	3		19	20	新手按时开奖倒计时界面
